DateTime,M_ID,Comp_ID
6/1/2014 6:00:00 AM,1,C02
7/16/2014 6:00:00 AM,1,C04
7/31/2014 6:00:00 AM,1,C03
12/13/2014 6:00:00 AM,1,C01
1/5/2015 6:00:00 AM,1,C04
1/5/2015 6:00:00 AM,1,C01
1/20/2015 6:00:00 AM,1,C03
1/20/2015 6:00:00 AM,1,C01
2/4/2015 6:00:00 AM,1,C04
2/4/2015 6:00:00 AM,1,C03
2/19/2015 6:00:00 AM,1,C03
3/6/2015 6:00:00 AM,1,C01
3/21/2015 6:00:00 AM,1,C01
4/5/2015 6:00:00 AM,1,C03
4/20/2015 6:00:00 AM,1,C02
5/5/2015 6:00:00 AM,1,C03
5/5/2015 6:00:00 AM,1,C02
5/20/2015 6:00:00 AM,1,C02
6/4/2015 6:00:00 AM,1,C03
6/19/2015 6:00:00 AM,1,C01
6/19/2015 6:00:00 AM,1,C04
7/4/2015 6:00:00 AM,1,C02
7/19/2015 6:00:00 AM,1,C01
8/3/2015 6:00:00 AM,1,C01
9/2/2015 6:00:00 AM,1,C01
9/2/2015 6:00:00 AM,1,C04
9/17/2015 6:00:00 AM,1,C02
10/2/2015 6:00:00 AM,1,C04
10/2/2015 6:00:00 AM,1,C01
10/17/2015 6:00:00 AM,1,C04
10/17/2015 6:00:00 AM,1,C02
11/1/2015 6:00:00 AM,1,C04
11/1/2015 6:00:00 AM,1,C02
11/16/2015 6:00:00 AM,1,C02
12/1/2015 6:00:00 AM,1,C03
12/16/2015 6:00:00 AM,1,C04
12/31/2015 6:00:00 AM,1,C01
6/16/2014 6:00:00 AM,2,C01
7/16/2014 6:00:00 AM,2,C03
8/15/2014 6:00:00 AM,2,C02
11/28/2014 6:00:00 AM,2,C04
1/18/2015 6:00:00 AM,2,C04
2/2/2015 6:00:00 AM,2,C03
2/17/2015 6:00:00 AM,2,C03
3/4/2015 6:00:00 AM,2,C04
3/19/2015 6:00:00 AM,2,C02
3/19/2015 6:00:00 AM,2,C01
4/3/2015 6:00:00 AM,2,C03
4/18/2015 6:00:00 AM,2,C02
5/3/2015 6:00:00 AM,2,C02
5/18/2015 6:00:00 AM,2,C04
6/2/2015 6:00:00 AM,2,C03
6/17/2015 6:00:00 AM,2,C02
6/17/2015 6:00:00 AM,2,C04
7/2/2015 6:00:00 AM,2,C02
7/17/2015 6:00:00 AM,2,C04
7/17/2015 6:00:00 AM,2,C01
8/1/2015 6:00:00 AM,2,C04
8/16/2015 6:00:00 AM,2,C02
8/31/2015 6:00:00 AM,2,C02
8/31/2015 6:00:00 AM,2,C04
10/15/2015 6:00:00 AM,2,C04
10/30/2015 6:00:00 AM,2,C04
10/30/2015 6:00:00 AM,2,C01
11/14/2015 6:00:00 AM,2,C01
11/29/2015 6:00:00 AM,2,C01
11/29/2015 6:00:00 AM,2,C03
12/14/2015 6:00:00 AM,2,C01
12/29/2015 6:00:00 AM,2,C02
6/16/2014 6:00:00 AM,3,C03
7/1/2014 6:00:00 AM,3,C04
8/15/2014 6:00:00 AM,3,C01
11/28/2014 6:00:00 AM,3,C02
1/7/2015 6:00:00 AM,3,C02
1/22/2015 6:00:00 AM,3,C04
2/6/2015 6:00:00 AM,3,C01
2/21/2015 6:00:00 AM,3,C01
2/21/2015 6:00:00 AM,3,C03
3/8/2015 6:00:00 AM,3,C03
3/8/2015 6:00:00 AM,3,C02
3/23/2015 6:00:00 AM,3,C01
4/7/2015 6:00:00 AM,3,C02
4/22/2015 6:00:00 AM,3,C03
5/7/2015 6:00:00 AM,3,C04
5/22/2015 6:00:00 AM,3,C02
